,Unnamed: 0,eurogrid_0250_1,pred,grid_x,grid_y,digits
97,97,1kmN3033E5032_12,0.02794626355171204,19.958867701010522,49.97933534185548,2
98,98,1kmN3033E5032_13,0.02794626355171204,19.955409082018512,49.97963964274594,2
99,99,1kmN3033E5032_14,0.02794626355171204,19.955875031787574,49.98186372250213,2
100,100,1kmN3033E5032_21,0.02794626355171204,19.958401648629817,49.977111274145756,2
101,101,1kmN3033E5032_22,0.02794626355171204,19.957935650407702,49.97488720220955,2
102,102,1kmN3033E5032_24,0.02794626355171204,19.954943186399507,49.977415558765614,2
103,103,1kmN3033E5032_31,0.02794626355171204,19.951484684009863,49.97771973841019,2
104,104,1kmN3033E5032_32,0.02794626355171204,19.95101899928312,49.975495633942096,2
105,105,1kmN3033E5032_33,0.02794626355171204,19.947560613505456,49.975799692351494,2
106,106,1kmN3033E5032_34,0.02794626355171204,19.948026141473864,49.978023813077534,2
107,107,1kmN3033E5032_41,0.02794626355171204,19.95241621584307,49.982167934679076,2
108,108,1kmN3033E5032_42,0.4380422234535217,19.951950422860225,49.97994383865572,2
109,109,1kmN3033E5032_43,0.4380422234535217,19.94849172354839,49.98024792958294,2
110,110,1kmN3033E5032_44,0.02794626355171204,19.94895735973801,49.98247204186809,2
111,111,1kmN3033E5033_31,0.02794626355171204,19.96531845256118,49.97650238998807,2
112,112,1kmN3033E5033_32,0.02794626355171204,19.96485214087193,49.97427835060522,2
113,113,1kmN3033E5033_33,0.02794626355171204,19.961393915728788,49.97458282889041,2
114,114,1kmN3033E5033_34,0.02794626355171204,19.961860070688036,49.976806884552595,2
115,115,1kmN3033E5033_42,0.02794626355171204,19.965784818443836,49.97872642514057,2
116,116,1kmN3033E5033_43,0.02794626355171204,19.9623262798232,49.979030935986366,2
117,117,1kmN3033E5033_44,0.02794626355171204,19.962792543143344,49.98125498319219,2
118,118,1kmN3033E5034_11,0.02794626355171204,19.98700256593671,49.97912108877534,2
119,119,1kmN3033E5034_12,0.02794626355171204,19.98653520541107,49.97689715566474,2
120,120,1kmN3033E5034_13,0.02794626355171204,19.983076908213874,49.97720229632957,2
121,121,1kmN3033E5034_14,0.02794626355171204,19.983544112017114,49.97942624575557,2
122,122,1kmN3033E5034_21,0.02794626355171204,19.986067899192552,49.974673218312596,2
123,123,1kmN3033E5034_23,0.02794626355171204,19.982142663467293,49.972754384758346,2
124,124,1kmN3033E5034_24,0.02794626355171204,19.982609758700235,49.97497834266394,2
125,125,1kmN3033E5035_12,0.02794626355171204,20.000367991247927,49.9756755433956,2
126,126,1kmN3033E5035_13,0.02794626355171204,19.99690985525725,49.97598110390043,2
127,127,1kmN3033E5035_31,0.02794626355171204,19.9929840593386,49.97406265473907,2
128,128,1kmN3033E5035_34,0.02794626355171204,19.9895259994096,49.974367989003646,2
129,129,1kmN3033E5035_42,0.02794626355171204,19.993451678945657,49.97628655944818,2
130,130,1kmN3033E5035_43,0.02794626355171204,19.989993462325945,49.976591910036966,2
131,131,1kmN3033E5035_44,0.02794626355171204,19.990460979566823,49.97881582682679,2
132,132,1kmN3033E5036_42,0.02794626355171204,20.007284142214857,49.975064107522705,2
133,133,1kmN3033E5036_43,0.02794626355171204,20.003826086904763,49.975369877935705,2
134,134,1kmN3034E5022_13,0.02794626355171204,19.818870535553142,50.00062445352667,2
135,135,1kmN3034E5022_24,0.02794626355171204,19.818410702327782,49.99839973971056,2
136,136,1kmN3034E5022_32,0.02794626355171204,19.814490353198053,49.99647504893682,2
137,137,1kmN3034E5022_34,0.02794626355171204,19.811489209702074,49.99899972112292,2
138,138,1kmN3034E5023_13,0.02794626355171204,19.832713673063388,49.999423165534026,2
139,139,1kmN3034E5023_24,0.02794626355171204,19.832253211426934,49.99719851600402,2
140,140,1kmN3034E5023_31,0.02794626355171204,19.82879264370355,49.99749897953605,2
141,141,1kmN3034E5023_34,0.02794626355171204,19.82533203627061,49.997799337999105,2
142,142,1kmN3034E5024_12,0.02794626355171204,19.85001670094002,49.99791919142887,2
143,143,1kmN3034E5024_13,0.02794626355171204,19.846556174901345,49.998220196383066,2
144,144,1kmN3034E5024_21,0.02794626355171204,19.84955545394751,49.995694622377435,2
145,145,1kmN3034E5025_22,0.02794626355171204,19.862934710425748,49.99226510769032,2
146,146,1kmN3034E5025_23,0.02794626355171204,19.859474657682235,49.99256650062953,2
147,147,1kmN3034E5025_24,0.02794626355171204,19.85993632211708,49.994791025498245,2
148,148,1kmN3034E5025_31,0.02794626355171204,19.856476072535926,49.99509232951203,2
149,149,1kmN3034E5025_32,0.02794626355171204,19.856014565119768,49.99286778852264,2
150,150,1kmN3034E5025_33,0.02794626355171204,19.852554432751226,49.99316897136768,2
151,151,1kmN3034E5025_34,0.02794626355171204,19.853015783141785,49.9953935284724,2
152,152,1kmN3034E5026_11,0.02794626355171204,19.878162032551717,49.997731805530435,2
153,153,1kmN3034E5026_12,0.02794626355171204,19.877699475570985,49.995507369702466,2
154,154,1kmN3034E5026_14,0.02794626355171204,19.874701668210463,49.998033667082936,2
155,155,1kmN3034E5026_23,0.02794626355171204,19.87331462961309,49.99136029861564,2
156,156,1kmN3034E5026_32,0.02794626355171204,19.8698546964041,49.99166200668146,2
157,157,1kmN3034E5026_33,0.02794626355171204,19.86639472333733,49.991963609707,2
158,158,1kmN3034E5027_44,0.02794626355171204,19.881622356988245,49.997429838925456,2
159,159,1kmN3034E5028_22,0.4380422234535217,19.90445223276298,49.988640199533606,2
160,160,1kmN3034E5028_41,0.02794626355171204,19.89892338014769,49.9959184301817,2
161,161,1kmN3034E5029_11,1.5013097524642944,19.91968328838197,49.99410127336554,3
162,162,1kmN3034E5029_12,0.02794626355171204,19.919218847729073,49.991877031773186,2
163,163,1kmN3034E5029_13,0.02794626355171204,19.915759120031375,49.99218013761068,2
164,164,1kmN3034E5029_14,1.5013097524642944,19.916223403750376,49.994404395418854,3
165,165,1kmN3034E5029_21,0.02794626355171204,19.9187544610698,49.989652785979565,2
166,166,1kmN3034E5029_22,0.02794626355171204,19.918290128395206,49.987428535984314,2
167,167,1kmN3034E5029_23,1.2002354860305786,19.91483071451276,49.987731609395894,3
168,168,1kmN3034E5029_24,1.2002354860305786,19.915294890288468,49.98995587560317,3
169,169,1kmN3034E5029_31,1.2002354860305786,19.911835279474413,49.9902588602065,3
170,170,1kmN3034E5029_32,0.02794626355171204,19.91137126060467,49.98803457779265,2
171,171,1kmN3034E5029_33,0.02794626355171204,19.907911766683775,49.98833744117253,2
172,172,1kmN3034E5029_34,0.02794626355171204,19.90837562864049,49.99056173978764,2
173,173,1kmN3034E5029_41,0.02794626355171204,19.91276347907189,49.994707412441166,2
174,174,1kmN3034E5029_42,0.02794626355171204,19.912299352293807,49.992483138422536,2
175,175,1kmN3034E5029_43,0.02794626355171204,19.908839544529396,49.99278603420685,2
176,176,1kmN3034E5029_44,0.02794626355171204,19.909303514359475,49.995010324430616,2
177,177,1kmN3034E5030_11,1.2191038131713867,19.933522426181376,49.99288773488138,3
178,178,1kmN3034E5030_12,0.02794626355171204,19.93305735786367,49.99066355820614,2
179,179,1kmN3034E5030_13,0.02794626355171204,19.929597790454284,49.990967084126545,2
180,180,1kmN3034E5030_14,1.2191038131713867,19.930062701866397,49.99319127703912,3
181,181,1kmN3034E5030_21,0.02794626355171204,19.93259234360954,49.9884393773219,2
182,182,1kmN3034E5030_22,0.02794626355171204,19.932127383409952,49.98621519222827,2
183,183,1kmN3034E5030_23,0.02794626355171204,19.92866812975934,49.98651868567985,2
184,184,1kmN3034E5030_24,0.02794626355171204,19.929132933088272,49.9887428870069,2
185,185,1kmN3034E5030_31,0.02794626355171204,19.925673482482644,49.98904629167948,2
186,186,1kmN3034E5030_32,0.02794626355171204,19.925208836031388,49.986822074124326,2
187,187,1kmN3034E5030_33,0.02794626355171204,19.92174950223906,49.98712535755981,2
188,188,1kmN3034E5030_34,0.02794626355171204,19.922213991805485,49.98934959133771,2
189,189,1kmN3034E5030_42,0.02794626355171204,19.926138182953476,49.991270505029156,2
190,190,1kmN3034E5030_43,0.02794626355171204,19.922678535374104,49.99157382091201,2
191,191,1kmN3034E5030_44,0.02794626355171204,19.923143132953783,49.99379804628313,2
192,192,1kmN3034E5031_11,2.553715467453003,19.947360922197852,49.99167251605825,3
193,193,1kmN3034E5031_12,0.02794626355171204,19.946895226328444,49.98944840438593,2
194,194,1kmN3034E5031_13,-0.4735532999038696,19.943435819413963,49.98975235035787,0
195,195,1kmN3034E5031_14,0.02794626355171204,19.94390135840607,49.991976478288976,2
196,196,1kmN3034E5031_21,0.02794626355171204,19.94642958459255,49.98722428849688,2
197,197,1kmN3034E5031_22,0.02794626355171204,19.945963996981146,49.98500016839075,2
198,198,1kmN3034E5031_23,0.02794626355171204,19.942504903768853,49.98530408185093,2
199,199,1kmN3034E5031_24,0.02794626355171204,19.942970334537858,49.98752821821196,2
200,200,1kmN3034E5031_31,0.02794626355171204,19.939511044347213,49.98783204292248,2
201,201,1kmN3034E5031_32,0.02794626355171204,19.93904577042761,49.98560789031189,2
202,202,1kmN3034E5031_33,0.02794626355171204,19.93558659697036,49.98591159377165,2
203,203,1kmN3034E5031_34,0.02794626355171204,19.93605171403345,49.988135762626435,2
204,204,1kmN3034E5031_41,-0.4735532999038696,19.940441754464132,49.9922803355044,0
205,205,1kmN3034E5031_42,-0.4735532999038696,19.939976372356387,49.990056191319844,0
206,206,1kmN3034E5031_43,0.02794626355171204,19.936516885168704,49.99035992726993,2
207,207,1kmN3034E5031_44,0.02794626355171204,19.93698211038492,49.992584087702504,2
208,208,1kmN3034E5032_11,0.02794626355171204,19.961198775605236,49.990455617021475,2
209,209,1kmN3034E5032_12,0.02794626355171204,19.960732452297485,49.988231570438,2
210,210,1kmN3034E5032_13,0.02794626355171204,19.957273206084363,49.988535936430104,2
211,211,1kmN3034E5032_21,0.02794626355171204,19.960266183193102,49.98600751963005,2
212,212,1kmN3034E5032_22,0.02794626355171204,19.959799968283168,49.983783464597224,2
213,213,1kmN3034E5032_23,0.02794626355171204,19.95634103571552,49.98408779803461,2
214,214,1kmN3034E5032_24,0.02794626355171204,19.956807093811488,49.986311869343844,2
215,215,1kmN3034E5032_31,0.02794626355171204,19.953347964242266,49.98661611406087,2
216,216,1kmN3034E5032_32,0.02794626355171204,19.95288206296743,49.984392026480656,2
217,217,1kmN3034E5032_33,0.02794626355171204,19.949423050051664,49.98469614993335,2
218,218,1kmN3034E5032_34,0.02794626355171204,19.949888794498307,49.9869202537792,2
219,219,1kmN3034E5032_41,0.02794626355171204,19.954279929279288,49.9910642765587,2
220,220,1kmN3034E5032_42,0.02794626355171204,19.95381391967657,49.98884019742008,2
221,221,1kmN3034E5032_43,0.02794626355171204,19.95035459308699,49.98914435340602,2
222,222,1kmN3034E5032_44,0.02794626355171204,19.95082044582655,49.99136844881416,2
223,223,1kmN3034E5033_11,0.02794626355171204,19.97503598557789,49.98923703789687,2
224,224,1kmN3034E5033_12,0.02794626355171204,19.97456903494521,49.987013056487996,2
225,225,1kmN3034E5033_13,0.02794626355171204,19.97110994963979,49.98731784246881,2
226,226,1kmN3034E5033_14,0.02794626355171204,19.97157674345188,49.989541840179385,2
227,227,1kmN3034E5033_21,0.02794626355171204,19.97410213858576,49.98478907084695,2
228,228,1kmN3034E5033_23,0.02794626355171204,19.97017652477396,49.98286983435653,2
229,229,1kmN3034E5033_24,0.02794626355171204,19.970643210083466,49.985093840527995,2
230,230,1kmN3034E5033_31,0.02794626355171204,19.967184241342032,49.985398505220175,2
231,231,1kmN3034E5033_32,0.02794626355171204,19.966717712825254,49.98317448275621,2
232,232,1kmN3034E5033_33,0.02794626355171204,19.963258860657376,49.98347902617043,2
233,233,1kmN3034E5033_34,0.02794626355171204,19.96372523237429,49.9857030649215,2
234,234,1kmN3034E5033_41,0.02794626355171204,19.968117461072488,49.98984653746229,2
235,235,1kmN3034E5033_42,0.02794626355171204,19.9676508240881,49.98762252345541,2
236,236,1kmN3034E5033_43,0.02794626355171204,19.964191658303005,49.98792709944577,2
237,237,1kmN3034E5033_44,0.02794626355171204,19.96465813845265,49.99015112974365,2
238,238,1kmN3034E5034_11,0.02794626355171204,19.98887255129017,49.98801677881018,2
239,239,1kmN3034E5034_12,0.02794626355171204,19.98840497344609,49.98579286266179,2
240,240,1kmN3034E5034_13,0.02794626355171204,19.98494604925478,49.986098068599865,2
241,241,1kmN3034E5034_14,0.02794626355171204,19.985413470306643,49.988322001071424,2
242,242,1kmN3034E5034_21,0.02794626355171204,19.987937449945182,49.983568942273465,2
243,243,1kmN3034E5034_22,0.02794626355171204,19.987469980778386,49.98134501764478,2
244,244,1kmN3034E5034_23,0.02794626355171204,19.98401137011901,49.981650190942325,2
245,245,1kmN3034E5034_24,0.02794626355171204,19.98447868252852,49.983874131890275,2
246,246,1kmN3034E5034_31,0.02794626355171204,19.98101987482116,49.98417921652616,2
247,247,1kmN3034E5034_32,0.02794626355171204,19.98055271917596,49.98195525926427,2
248,248,1kmN3034E5034_33,0.02794626355171204,19.977094027962227,49.98226022260857,2
249,249,1kmN3034E5034_34,0.02794626355171204,19.977561026835968,49.984484196179025,2
250,250,1kmN3034E5034_42,0.02794626355171204,19.981487084765575,49.98640316955157,2
251,251,1kmN3034E5034_43,0.02794626355171204,19.97802807999142,49.986708165514926,2
252,252,1kmN3034E5034_44,0.02794626355171204,19.97849518743763,49.988932130616725,2
253,253,1kmN3034E5035_11,0.02794626355171204,20.002708471917053,49.98679483988743,2
254,254,1kmN3034E5035_12,0.02794626355171204,20.002240266975384,49.98457098908529,2
255,255,1kmN3034E5035_14,0.02794626355171204,19.99924955228222,49.98710048209587,2
256,256,1kmN3034E5035_31,0.02794626355171204,19.99485486385472,49.98295824810466,2
257,257,1kmN3034E5035_33,0.02794626355171204,19.990928551141227,49.98103973937357,2
258,258,1kmN3034E5035_34,0.02794626355171204,19.99139617705822,49.98326364767761,2
259,259,1kmN3034E5035_43,0.02794626355171204,19.991863857326766,49.98548755173936,2
260,260,1kmN3035E5020_12,0.02794626355171204,19.796478984480512,50.01162192497364,2
261,261,1kmN3035E5021_11,0.02794626355171204,19.81078537665062,50.01264806396775,2
262,262,1kmN3035E5021_12,0.02794626355171204,19.81032574755289,50.01042332268872,2
263,263,1kmN3035E5021_13,0.02794626355171204,19.806864116252683,50.010723130926046,2
264,264,1kmN3035E5021_14,0.02794626355171204,19.80732358812143,50.012947888256605,2
265,265,1kmN3035E5021_21,0.02794626355171204,19.809866171923737,50.008198577271436,2
266,266,1kmN3035E5021_24,0.02794626355171204,19.806404697835,50.0084983694592,2
267,267,1kmN3035E5021_41,0.02794626355171204,19.803861759931333,50.013247607430614,2
268,268,1kmN3035E5021_42,0.02794626355171204,19.803402445298605,50.011022834053925,2
269,269,1kmN3035E5021_43,0.02794626355171204,19.79994073470354,50.011322432070465,2
270,270,1kmN3035E5021_44,0.02794626355171204,19.800399892093306,50.013547221487826,2
271,271,1kmN3035E5022_11,0.02794626355171204,19.824632133899108,50.011447715703056,2
272,272,1kmN3035E5022_12,0.02794626355171204,19.82417187595544,50.00922303868378,2
273,273,1kmN3035E5022_13,0.02794626355171204,19.820710403400444,50.00952326733947,2
274,274,1kmN3035E5022_14,0.02794626355171204,19.821170504143147,50.01174796043174,2
275,275,1kmN3035E5022_23,0.02794626355171204,19.81979036246987,50.00507386872258,2
276,276,1kmN3035E5022_24,0.02794626355171204,19.820250356178992,50.00729857010317,2
277,277,1kmN3035E5022_31,0.02794626355171204,19.816789001108727,50.00759867759147,2
278,278,1kmN3035E5022_32,0.02794626355171204,19.816329164572462,50.005373960147075,2
279,279,1kmN3035E5022_33,0.02794626355171204,19.81286792699628,50.00567394647872,2
280,280,1kmN3035E5022_34,0.02794626355171204,19.81332760635264,50.00789867998157,2
281,281,1kmN3035E5022_41,0.02794626355171204,19.817708834674423,50.012048100053384,2
282,282,1kmN3035E5022_42,0.02794626355171204,19.81724889113973,50.00982339089345,2
283,283,1kmN3035E5022_43,0.02794626355171204,19.81378733918623,50.01012340934386,2
284,284,1kmN3035E5023_11,0.02794626355171204,19.83847825553616,50.01024568575637,2
285,285,1kmN3035E5023_12,0.02794626355171204,19.838017368858694,50.008021073082936,2
286,286,1kmN3035E5023_31,0.02794626355171204,19.830634183145584,50.00639761706826,2
287,287,1kmN3035E5023_42,0.02794626355171204,19.83109470189631,50.00862226607505,2
288,288,1kmN3035E5023_44,0.02794626355171204,19.828093723929317,50.01114736586923,2
289,289,1kmN3035E5024_24,0.02794626355171204,19.84793976649864,50.00489392689305,2
290,290,1kmN3035E5024_31,0.02794626355171204,19.844478729380906,50.00519487509738,2
291,291,1kmN3035E5024_32,0.02794626355171204,19.84401763565781,50.00297028631406,2
292,292,1kmN3035E5024_34,0.02794626355171204,19.841017652473788,50.005495718219045,2
293,293,1kmN3035E5024_41,0.02794626355171204,19.84540107774133,50.00964404019115,2
294,294,1kmN3035E5024_42,0.02794626355171204,19.84493987673914,50.00741945972296,2
295,295,1kmN3035E5024_43,0.02794626355171204,19.84147864269064,50.00772031894799,2
296,296,1kmN3035E5024_44,0.02794626355171204,19.841939686533976,50.00994491552148,2
297,297,1kmN3035E5025_11,0.02794626355171204,19.86616858865988,50.00783658131478,2
298,298,1kmN3035E5025_12,0.02794626355171204,19.865706444851934,50.005612097591325,2
299,299,1kmN3035E5025_13,0.02794626355171204,19.86224544977618,50.0059135873156,2
300,300,1kmN3035E5025_14,0.02794626355171204,19.862707436467407,50.008138087176675,2
301,301,1kmN3035E5025_24,0.02794626355171204,19.861783516816683,50.00368908328762,2
302,302,1kmN3035E5025_31,0.02794626355171204,19.858322638985964,50.00399045180333,2
303,303,1kmN3035E5025_41,0.02794626355171204,19.859246244406773,50.00843948795479,2
304,304,1kmN3035E5025_42,0.02794626355171204,19.858784414839295,50.00621497196155,2
305,305,1kmN3035E5025_43,0.02794626355171204,19.855323340054163,50.00651625152722,2
306,306,1kmN3035E5026_11,4.416790962219238,19.880012798489126,50.00662950706899,3
307,307,1kmN3035E5026_13,0.02794626355171204,19.876089190782935,50.00470699796775,2
308,308,1kmN3035E5026_14,4.925934791564941,19.8765518058988,50.00693143324626,3
309,309,1kmN3035E5026_31,0.02794626355171204,19.87216591113232,50.002784347310545,2
310,310,1kmN3035E5026_34,0.02794626355171204,19.86870515290277,50.003086031039324,2
311,311,1kmN3035E5026_41,2.9878268241882324,19.873090773388515,50.007233254347646,3
312,312,1kmN3035E5026_42,0.02794626355171204,19.872628315368285,50.00500880291544,2
313,313,1kmN3035E5026_43,0.02794626355171204,19.869167400053648,50.00531050279059,2
314,314,1kmN3035E5026_44,0.7901396751403809,19.869629700971227,50.00753497037111,3
315,315,1kmN3035E5027_11,0.02794626355171204,19.893856369392207,50.00542075163961,2
316,316,1kmN3035E5027_12,0.02794626355171204,19.893392968904084,50.00319639721025,2
317,317,1kmN3035E5027_13,0.02794626355171204,19.889932293183254,50.00349872749116,2
318,318,1kmN3035E5027_14,0.02794626355171204,19.890395536611035,50.00572309810111,2
319,319,1kmN3035E5027_21,0.02794626355171204,19.892929622305353,50.000972038596686,2
320,320,1kmN3035E5027_24,0.02794626355171204,19.88946910362739,50.0012743526989,2
321,321,1kmN3035E5027_31,0.02794626355171204,19.88600854499184,50.00157656174378,2
322,322,1kmN3035E5027_41,-1.7233428955078125,19.886934663858195,50.00602533949448,0
323,323,1kmN3035E5027_43,0.02794626355171204,19.8830108218607,50.004103072862776,2
324,324,1kmN3035E5027_44,0.4167909622192383,19.883473751146603,50.00632747581778,2
325,325,1kmN3035E5028_11,3.283573627471924,19.90769930054128,50.004210315151674,3
326,326,1kmN3035E5028_12,-1.9729204177856443,19.907235271882264,50.001986025498354,0
327,327,1kmN3035E5028_13,-1.4637770652770996,19.90377475614933,50.00228877601069,0
328,328,1kmN3035E5028_14,3.283573627471924,19.904238627776238,50.004513081866065,3
329,329,1kmN3035E5028_21,-1.2098603248596191,19.906771297182665,49.99976173165311,0
330,330,1kmN3035E5028_22,0.02794626355171204,19.90630737643357,49.997537433615506,2
331,331,1kmN3035E5028_23,0.02794626355171204,19.902847174712406,49.99784015172945,2
332,332,1kmN3035E5028_24,0.02794626355171204,19.903310938464386,50.00006446596527,2
333,333,1kmN3035E5028_31,-0.9729204177856444,19.89985053973679,50.00036709522787,0
334,334,1kmN3035E5028_32,2.0270795822143555,19.89938693298898,49.998142764799255,3
335,335,1kmN3035E5028_33,2.0270795822143555,19.895926651276195,49.99844527282289,3
336,336,1kmN3035E5028_34,-0.9729204177856444,19.89639010101278,50.00066961943902,0
337,337,1kmN3035E5028_42,-1.2861080169677734,19.900314200400086,50.00259142146807,0
338,338,1kmN3035E5028_43,-0.7233428955078125,19.89685360464736,50.00289396186858,0
339,339,1kmN3035E5028_44,1.4863271713256836,19.897317162188774,50.00511830011201,3
340,340,1kmN3035E5029_11,2.686752319335937,19.92154159110869,50.00299819773024,3
341,341,1kmN3035E5029_12,2.4205479621887207,19.921076934391817,50.000773972938966,3
342,342,1kmN3035E5029_13,3.2861547470092773,19.917616578853604,50.00107714365139,3
343,343,1kmN3035E5029_14,0.02794626355171204,19.918081078566605,50.00330138466626,2
344,344,1kmN3035E5029_21,2.0104517936706543,19.92061233170438,49.998549743947976,3
345,345,1kmN3035E5029_22,2.0104517936706543,19.920147783037415,49.99632551075699,3
346,346,1kmN3035E5029_23,0.02794626355171204,19.916687741454414,49.9966286490281,2
347,347,1kmN3035E5029_24,2.4205479621887207,19.917152133152523,49.99885289843881,3
348,348,1kmN3035E5029_31,1.2002354860305786,19.91369189453968,49.99915594788793,3
349,349,1kmN3035E5029_32,0.02794626355171204,19.91322765981755,49.99693168226284,2
350,350,1kmN3035E5029_33,0.02794626355171204,19.909767538139587,49.9972346104593,2
351,351,1kmN3035E5029_34,-0.7997645139694214,19.91023161587877,49.99945889229332,0
352,352,1kmN3035E5029_41,0.02794626355171204,19.91462052594937,50.003604466549795,2
353,353,1kmN3035E5029_42,1.2002354860305786,19.91415618324732,50.00138020931678,3
354,354,1kmN3035E5029_43,-0.7997645139694214,19.91069574758589,50.001683169933045,0
355,355,1kmN3035E5029_44,0.7901396751403809,19.91115993326998,50.00390744337891,3
356,356,1kmN3035E5030_12,0.02794626355171204,19.93491795560556,49.999560239657285,2
357,357,1kmN3035E5030_14,0.02794626355171204,19.931922888154894,50.002088006626956,2
358,358,1kmN3035E5030_21,0.02794626355171204,19.93445272504337,49.997336075606576,2
359,359,1kmN3035E5030_22,0.02794626355171204,19.93398754857161,49.9951119073481,2
360,360,1kmN3035E5030_23,1.2191038131713867,19.93052766733355,49.99541546574505,3
361,361,1kmN3035E5030_24,0.02794626355171204,19.930992686864702,49.99763965024474,2
362,362,1kmN3035E5030_33,0.02794626355171204,19.92360778455354,49.99602226745145,2
363,363,1kmN3035E5030_34,0.02794626355171204,19.92407249018229,49.9982464844174,2
364,364,1kmN3035E5030_41,0.02794626355171204,19.928462495915774,50.00239150870864,2
365,365,1kmN3035E5030_42,0.02794626355171204,19.92799752521233,50.0001673163806,2
366,366,1kmN3035E5030_43,2.4205479621887207,19.92453724984904,50.000470697181356,3
367,367,1kmN3035E5030_44,2.686752319335937,19.92500206356272,50.00269490574375,3
368,368,1kmN3035E5031_13,0.7901396751403809,19.945298300168158,49.99864883679757,3
369,369,1kmN3035E5031_14,0.02794626355171204,19.945764055714008,50.00087294787353,2
370,370,1kmN3035E5031_21,0.02794626355171204,19.948292476373002,49.99612072675432,2
371,371,1kmN3035E5031_22,2.553715467453003,19.947826672209686,49.99389662351424,3
372,372,1kmN3035E5031_23,4.14831018447876,19.944366951523143,49.99420060200567,3
373,373,1kmN3035E5031_24,0.02794626355171204,19.94483259877417,49.996424721508404,2
374,374,1kmN3035E5031_31,0.02794626355171204,19.94137268101105,49.99672861123647,2
375,375,1kmN3035E5031_32,0.02794626355171204,19.94090719067933,49.99450447547644,2
376,376,1kmN3035E5031_33,0.02794626355171204,19.93744738969118,49.99480824392457,2
377,377,1kmN3035E5031_34,0.02794626355171204,19.937912723096442,49.99703239593653,2
378,378,1kmN3035E5031_41,0.7901396751403809,19.942303824059678,50.00117687012197,3
379,379,1kmN3035E5031_42,0.02794626355171204,19.941838225468157,49.99895274278485,2
380,380,1kmN3035E5031_43,0.02794626355171204,19.938378110609623,49.99925654373872,2
381,381,1kmN3035E5031_44,0.02794626355171204,19.938843552239767,50.001480687331686,2
382,382,1kmN3035E5032_11,0.02794626355171204,19.963064611049976,49.999351761118916,2
383,383,1kmN3035E5032_12,0.02794626355171204,19.962598070838748,49.99712773142925,2
384,384,1kmN3035E5032_13,0.02794626355171204,19.959138197124897,49.99743216255397,2
385,385,1kmN3035E5032_14,0.02794626355171204,19.959604580417267,49.99965620853164,2
386,386,1kmN3035E5032_21,0.02794626355171204,19.962131584866928,49.994903697516754,2
387,387,1kmN3035E5032_22,0.02794626355171204,19.961665153125416,49.99267965938094,2
388,388,1kmN3035E5032_23,0.02794626355171204,19.958205593196865,49.99298405793543,2
389,389,1kmN3035E5032_24,0.02794626355171204,19.95867186805445,49.99520811235536,2
390,390,1kmN3035E5032_31,0.02794626355171204,19.955212111026047,49.99551242217581,2
391,391,1kmN3035E5032_32,0.02794626355171204,19.95474599305943,49.99328835147713,2
392,392,1kmN3035E5032_33,2.553715467453003,19.951286352726108,49.993592540004094,3
393,393,1kmN3035E5032_41,0.02794626355171204,19.956144509554367,49.999960550915404,2
394,394,1kmN3035E5032_42,0.02794626355171204,19.955678283188032,49.99773648865511,2
395,395,1kmN3035E5032_43,0.02794626355171204,19.95221832904101,49.99804070973076,2
396,396,1kmN3035E5032_44,0.02794626355171204,19.952684398474304,50.0002647882683,2
397,397,1kmN3035E5033_12,0.02794626355171204,19.976437163205507,49.995908956734155,2
398,398,1kmN3035E5033_21,0.02794626355171204,19.975970049698983,49.99368498801953,2
399,399,1kmN3035E5033_22,0.02794626355171204,19.97550299049281,49.99146101507391,2
400,400,1kmN3035E5033_23,0.02794626355171204,19.972043591528738,49.99176583366007,2
401,401,1kmN3035E5033_24,0.02794626355171204,19.972510493879426,49.99398982291129,2
402,402,1kmN3035E5033_31,0.02794626355171204,19.969050897792304,49.994294552792724,2
403,403,1kmN3035E5033_32,0.02794626355171204,19.968584152304203,49.992070547241276,2
404,404,1kmN3035E5033_33,0.02794626355171204,19.96512467283216,49.99237515581557,2
405,405,1kmN3035E5033_34,0.02794626355171204,19.965591261450488,49.9945991776619,2
406,406,1kmN3035E5033_43,0.02794626355171204,19.966057904316674,49.996823195282964,2
407,407,1kmN3035E5033_44,0.02794626355171204,19.966524601439637,49.999047208679244,2
408,408,1kmN3035E5034_11,0.02794626355171204,19.990743406277687,49.996912401012075,2
409,409,1kmN3035E5034_12,1.2002354860305786,19.99027561097105,49.99468850181956,3
410,410,1kmN3035E5034_13,1.2002354860305786,19.98681605950621,49.99499377306191,3
411,411,1kmN3035E5034_14,0.02794626355171204,19.987283697950748,49.99721768858535,2
412,412,1kmN3035E5034_21,0.02794626355171204,19.98980787004364,49.99246459838867,2
413,413,1kmN3035E5034_22,0.02794626355171204,19.989340183486327,49.990240690719006,2
414,414,1kmN3035E5034_24,0.02794626355171204,19.986348475423352,49.99276985330203,2
415,415,1kmN3035E5034_31,0.02794626355171204,19.98288904048388,49.99307500321296,2
416,416,1kmN3035E5034_32,0.02794626355171204,19.98242166758793,49.99085106289457,2
417,417,1kmN3035E5034_33,0.02794626355171204,19.978962349183504,49.99115609148475,2
418,418,1kmN3035E5034_34,0.02794626355171204,19.97942956523813,49.9933800481194,2
419,419,1kmN3035E5034_41,0.02794626355171204,19.983823949290468,49.99752287114542,2
420,420,1kmN3035E5034_42,0.02794626355171204,19.983356467715048,49.995298939296426,2
